end_period_ts,open_interest,open_interest_fp,price,volume,volume_fp,yes_ask,yes_bid
1760515500,15149,15149.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 1, 'previous_dollars': '0.0100'}",0,0.00,"{'close': 1, 'close_dollars': '0.0100', 'high': 1, 'high_dollars': '0.0100', 'low': 1, 'low_dollars': '0.0100', 'open': 1, 'open_dollars': '0.0100'}","{'close': 0, 'close_dollars': '0.0000', 'high': 0, 'high_dollars': '0.0000', 'low': 0, 'low_dollars': '0.0000', 'open': 0, 'open_dollars': '0.0000'}"
1760517720,15149,15149.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 1, 'previous_dollars': '0.0100'}",0,0.00,"{'close': 1, 'close_dollars': '0.0100', 'high': 1, 'high_dollars': '0.0100', 'low': 1, 'low_dollars': '0.0100', 'open': 1, 'open_dollars': '0.0100'}","{'close': 0, 'close_dollars': '0.0000', 'high': 0, 'high_dollars': '0.0000', 'low': 0, 'low_dollars': '0.0000', 'open': 0, 'open_dollars': '0.0000'}"
1760520000,15149,15149.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 1, 'previous_dollars': '0.0100'}",0,0.00,"{'close': 1, 'close_dollars': '0.0100', 'high': 1, 'high_dollars': '0.0100', 'low': 1, 'low_dollars': '0.0100', 'open': 1, 'open_dollars': '0.0100'}","{'close': 0, 'close_dollars': '0.0000', 'high': 0, 'high_dollars': '0.0000', 'low': 0, 'low_dollars': '0.0000', 'open': 0, 'open_dollars': '0.0000'}"
1760520240,15149,15149.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 1, 'previous_dollars': '0.0100'}",0,0.00,"{'close': 1, 'close_dollars': '0.0100', 'high': 1, 'high_dollars': '0.0100', 'low': 1, 'low_dollars': '0.0100', 'open': 1, 'open_dollars': '0.0100'}","{'close': 0, 'close_dollars': '0.0000', 'high': 0, 'high_dollars': '0.0000', 'low': 0, 'low_dollars': '0.0000', 'open': 0, 'open_dollars': '0.0000'}"
1760522400,15149,15149.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 1, 'previous_dollars': '0.0100'}",0,0.00,"{'close': 1, 'close_dollars': '0.0100', 'high': 1, 'high_dollars': '0.0100', 'low': 1, 'low_dollars': '0.0100', 'open': 1, 'open_dollars': '0.0100'}","{'close': 0, 'close_dollars': '0.0000', 'high': 0, 'high_dollars': '0.0000', 'low': 0, 'low_dollars': '0.0000', 'open': 0, 'open_dollars': '0.0000'}"
1760523000,15149,15149.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 1, 'previous_dollars': '0.0100'}",0,0.00,"{'close': 1, 'close_dollars': '0.0100', 'high': 1, 'high_dollars': '0.0100', 'low': 1, 'low_dollars': '0.0100', 'open': 1, 'open_dollars': '0.0100'}","{'close': 0, 'close_dollars': '0.0000', 'high': 0, 'high_dollars': '0.0000', 'low': 0, 'low_dollars': '0.0000', 'open': 0, 'open_dollars': '0.0000'}"
1760524680,15149,15149.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 1, 'previous_dollars': '0.0100'}",0,0.00,"{'close': 1, 'close_dollars': '0.0100', 'high': 1, 'high_dollars': '0.0100', 'low': 1, 'low_dollars': '0.0100', 'open': 1, 'open_dollars': '0.0100'}","{'close': 0, 'close_dollars': '0.0000', 'high': 0, 'high_dollars': '0.0000', 'low': 0, 'low_dollars': '0.0000', 'open': 0, 'open_dollars': '0.0000'}"
1760526660,15149,15149.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 1, 'previous_dollars': '0.0100'}",0,0.00,"{'close': 1, 'close_dollars': '0.0100', 'high': 1, 'high_dollars': '0.0100', 'low': 1, 'low_dollars': '0.0100', 'open': 1, 'open_dollars': '0.0100'}","{'close': 0, 'close_dollars': '0.0000', 'high': 0, 'high_dollars': '0.0000', 'low': 0, 'low_dollars': '0.0000', 'open': 0, 'open_dollars': '0.0000'}"
1760528940,15149,15149.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 1, 'previous_dollars': '0.0100'}",0,0.00,"{'close': 1, 'close_dollars': '0.0100', 'high': 1, 'high_dollars': '0.0100', 'low': 1, 'low_dollars': '0.0100', 'open': 1, 'open_dollars': '0.0100'}","{'close': 0, 'close_dollars': '0.0000', 'high': 0, 'high_dollars': '0.0000', 'low': 0, 'low_dollars': '0.0000', 'open': 0, 'open_dollars': '0.0000'}"
1760530380,15149,15149.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 1, 'previous_dollars': '0.0100'}",0,0.00,"{'close': 1, 'close_dollars': '0.0100', 'high': 1, 'high_dollars': '0.0100', 'low': 1, 'low_dollars': '0.0100', 'open': 1, 'open_dollars': '0.0100'}","{'close': 0, 'close_dollars': '0.0000', 'high': 0, 'high_dollars': '0.0000', 'low': 0, 'low_dollars': '0.0000', 'open': 0, 'open_dollars': '0.0000'}"
1760530980,15149,15149.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 1, 'previous_dollars': '0.0100'}",0,0.00,"{'close': 1, 'close_dollars': '0.0100', 'high': 1, 'high_dollars': '0.0100', 'low': 1, 'low_dollars': '0.0100', 'open': 1, 'open_dollars': '0.0100'}","{'close': 0, 'close_dollars': '0.0000', 'high': 0, 'high_dollars': '0.0000', 'low': 0, 'low_dollars': '0.0000', 'open': 0, 'open_dollars': '0.0000'}"
1760531520,15149,15149.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 1, 'previous_dollars': '0.0100'}",0,0.00,"{'close': 1, 'close_dollars': '0.0100', 'high': 1, 'high_dollars': '0.0100', 'low': 1, 'low_dollars': '0.0100', 'open': 1, 'open_dollars': '0.0100'}","{'close': 0, 'close_dollars': '0.0000', 'high': 0, 'high_dollars': '0.0000', 'low': 0, 'low_dollars': '0.0000', 'open': 0, 'open_dollars': '0.0000'}"
1760531700,15149,15149.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 1, 'previous_dollars': '0.0100'}",0,0.00,"{'close': 1, 'close_dollars': '0.0100', 'high': 1, 'high_dollars': '0.0100', 'low': 1, 'low_dollars': '0.0100', 'open': 1, 'open_dollars': '0.0100'}","{'close': 0, 'close_dollars': '0.0000', 'high': 0, 'high_dollars': '0.0000', 'low': 0, 'low_dollars': '0.0000', 'open': 0, 'open_dollars': '0.0000'}"
1760531820,15149,15149.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 1, 'previous_dollars': '0.0100'}",0,0.00,"{'close': 1, 'close_dollars': '0.0100', 'high': 1, 'high_dollars': '0.0100', 'low': 1, 'low_dollars': '0.0100', 'open': 1, 'open_dollars': '0.0100'}","{'close': 0, 'close_dollars': '0.0000', 'high': 0, 'high_dollars': '0.0000', 'low': 0, 'low_dollars': '0.0000', 'open': 0, 'open_dollars': '0.0000'}"
