end_period_ts,open_interest,open_interest_fp,price,volume,volume_fp,yes_ask,yes_bid
1764700920,2363,2363.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 28, 'previous_dollars': '0.2800'}",0,0.00,"{'close': 29, 'close_dollars': '0.2900', 'high': 29, 'high_dollars': '0.2900', 'low': 29, 'low_dollars': '0.2900', 'open': 29, 'open_dollars': '0.2900'}","{'close': 28, 'close_dollars': '0.2800', 'high': 28, 'high_dollars': '0.2800', 'low': 28, 'low_dollars': '0.2800', 'open': 28, 'open_dollars': '0.2800'}"
1764700980,2363,2363.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 28, 'previous_dollars': '0.2800'}",0,0.00,"{'close': 29, 'close_dollars': '0.2900', 'high': 30, 'high_dollars': '0.3000', 'low': 29, 'low_dollars': '0.2900', 'open': 29, 'open_dollars': '0.2900'}","{'close': 26, 'close_dollars': '0.2600', 'high': 28, 'high_dollars': '0.2800', 'low': 26, 'low_dollars': '0.2600', 'open': 28, 'open_dollars': '0.2800'}"
1764701040,2363,2363.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 28, 'previous_dollars': '0.2800'}",0,0.00,"{'close': 29, 'close_dollars': '0.2900', 'high': 29, 'high_dollars': '0.2900', 'low': 29, 'low_dollars': '0.2900', 'open': 29, 'open_dollars': '0.2900'}","{'close': 26, 'close_dollars': '0.2600', 'high': 26, 'high_dollars': '0.2600', 'low': 26, 'low_dollars': '0.2600', 'open': 26, 'open_dollars': '0.2600'}"
1764701100,2363,2363.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 28, 'previous_dollars': '0.2800'}",0,0.00,"{'close': 28, 'close_dollars': '0.2800', 'high': 29, 'high_dollars': '0.2900', 'low': 28, 'low_dollars': '0.2800', 'open': 29, 'open_dollars': '0.2900'}","{'close': 26, 'close_dollars': '0.2600', 'high': 26, 'high_dollars': '0.2600', 'low': 26, 'low_dollars': '0.2600', 'open': 26, 'open_dollars': '0.2600'}"
1764701160,2363,2363.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 28, 'previous_dollars': '0.2800'}",0,0.00,"{'close': 29, 'close_dollars': '0.2900', 'high': 29, 'high_dollars': '0.2900', 'low': 28, 'low_dollars': '0.2800', 'open': 28, 'open_dollars': '0.2800'}","{'close': 26, 'close_dollars': '0.2600', 'high': 26, 'high_dollars': '0.2600', 'low': 26, 'low_dollars': '0.2600', 'open': 26, 'open_dollars': '0.2600'}"
1764701220,2363,2363.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 28, 'previous_dollars': '0.2800'}",0,0.00,"{'close': 29, 'close_dollars': '0.2900', 'high': 29, 'high_dollars': '0.2900', 'low': 29, 'low_dollars': '0.2900', 'open': 29, 'open_dollars': '0.2900'}","{'close': 26, 'close_dollars': '0.2600', 'high': 26, 'high_dollars': '0.2600', 'low': 26, 'low_dollars': '0.2600', 'open': 26, 'open_dollars': '0.2600'}"
1764701280,2363,2363.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 28, 'previous_dollars': '0.2800'}",0,0.00,"{'close': 29, 'close_dollars': '0.2900', 'high': 29, 'high_dollars': '0.2900', 'low': 29, 'low_dollars': '0.2900', 'open': 29, 'open_dollars': '0.2900'}","{'close': 26, 'close_dollars': '0.2600', 'high': 26, 'high_dollars': '0.2600', 'low': 26, 'low_dollars': '0.2600', 'open': 26, 'open_dollars': '0.2600'}"
1764701340,2363,2363.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 28, 'previous_dollars': '0.2800'}",0,0.00,"{'close': 28, 'close_dollars': '0.2800', 'high': 29, 'high_dollars': '0.2900', 'low': 28, 'low_dollars': '0.2800', 'open': 29, 'open_dollars': '0.2900'}","{'close': 26, 'close_dollars': '0.2600', 'high': 26, 'high_dollars': '0.2600', 'low': 26, 'low_dollars': '0.2600', 'open': 26, 'open_dollars': '0.2600'}"
1764701400,2363,2363.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 28, 'previous_dollars': '0.2800'}",0,0.00,"{'close': 28, 'close_dollars': '0.2800', 'high': 28, 'high_dollars': '0.2800', 'low': 28, 'low_dollars': '0.2800', 'open': 28, 'open_dollars': '0.2800'}","{'close': 26, 'close_dollars': '0.2600', 'high': 26, 'high_dollars': '0.2600', 'low': 26, 'low_dollars': '0.2600', 'open': 26, 'open_dollars': '0.2600'}"
1764701460,2363,2363.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 28, 'previous_dollars': '0.2800'}",0,0.00,"{'close': 28, 'close_dollars': '0.2800', 'high': 28, 'high_dollars': '0.2800', 'low': 28, 'low_dollars': '0.2800', 'open': 28, 'open_dollars': '0.2800'}","{'close': 26, 'close_dollars': '0.2600', 'high': 26, 'high_dollars': '0.2600', 'low': 26, 'low_dollars': '0.2600', 'open': 26, 'open_dollars': '0.2600'}"
1764701520,2378,2378.00,"{'close': 26, 'close_dollars': '0.2600', 'high': 26, 'high_dollars': '0.2600', 'low': 26, 'low_dollars': '0.2600', 'max': None, 'mean': 26, 'mean_dollars': '0.2600', 'min': None, 'open': 26, 'open_dollars': '0.2600', 'previous': 28, 'previous_dollars': '0.2800'}",15,15.00,"{'close': 28, 'close_dollars': '0.2800', 'high': 28, 'high_dollars': '0.2800', 'low': 28, 'low_dollars': '0.2800', 'open': 28, 'open_dollars': '0.2800'}","{'close': 26, 'close_dollars': '0.2600', 'high': 26, 'high_dollars': '0.2600', 'low': 26, 'low_dollars': '0.2600', 'open': 26, 'open_dollars': '0.2600'}"
1764701580,2378,2378.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 26, 'previous_dollars': '0.2600'}",0,0.00,"{'close': 28, 'close_dollars': '0.2800', 'high': 28, 'high_dollars': '0.2800', 'low': 28, 'low_dollars': '0.2800', 'open': 28, 'open_dollars': '0.2800'}","{'close': 26, 'close_dollars': '0.2600', 'high': 26, 'high_dollars': '0.2600', 'low': 26, 'low_dollars': '0.2600', 'open': 26, 'open_dollars': '0.2600'}"
1764701640,2378,2378.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 26, 'previous_dollars': '0.2600'}",0,0.00,"{'close': 28, 'close_dollars': '0.2800', 'high': 28, 'high_dollars': '0.2800', 'low': 28, 'low_dollars': '0.2800', 'open': 28, 'open_dollars': '0.2800'}","{'close': 26, 'close_dollars': '0.2600', 'high': 26, 'high_dollars': '0.2600', 'low': 26, 'low_dollars': '0.2600', 'open': 26, 'open_dollars': '0.2600'}"
1764701700,2378,2378.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 26, 'previous_dollars': '0.2600'}",0,0.00,"{'close': 27, 'close_dollars': '0.2700', 'high': 28, 'high_dollars': '0.2800', 'low': 27, 'low_dollars': '0.2700', 'open': 28, 'open_dollars': '0.2800'}","{'close': 26, 'close_dollars': '0.2600', 'high': 26, 'high_dollars': '0.2600', 'low': 26, 'low_dollars': '0.2600', 'open': 26, 'open_dollars': '0.2600'}"
1764701760,2378,2378.00,"{'close': None, 'high': None, 'low': None, 'max': None, 'mean': None, 'min': None, 'open': None, 'previous': 26, 'previous_dollars': '0.2600'}",0,0.00,"{'close': 27, 'close_dollars': '0.2700', 'high': 27, 'high_dollars': '0.2700', 'low': 27, 'low_dollars': '0.2700', 'open': 27, 'open_dollars': '0.2700'}","{'close': 26, 'close_dollars': '0.2600', 'high': 26, 'high_dollars': '0.2600', 'low': 26, 'low_dollars': '0.2600', 'open': 26, 'open_dollars': '0.2600'}"
